p_no	u_no	m_no
2140	89	61
2141	47	89
2142	5	78
2143	56	72
2144	56	20
2145	57	70
2146	88	91
2147	8	40
2148	64	42
2149	60	66
2150	50	11
2151	79	61
2152	62	2
2153	39	52
2154	1	10
2155	52	9
2156	70	76
2157	84	35
2158	70	61
2159	68	11
2160	86	87
2161	12	20
2162	2	77
2163	83	6
2164	39	11
2165	99	2
2166	97	16
2167	32	34
2168	20	78
2169	28	33
2170	31	6
2171	30	31
2172	21	32
2173	100	21
2174	41	77
2175	53	63
2176	76	80
2177	26	86
2178	24	47
2179	29	32
2180	35	56
2181	74	18
2182	7	34
2183	3	2
2184	52	48
2185	96	83
2186	92	22
2187	28	56
2188	23	77
2189	62	26
2190	32	97
2191	90	33
2192	95	73
2193	99	44
2194	59	36
2195	23	83
2196	64	33
2197	98	86
2198	32	94
2199	30	13
2200	38	58
2201	8	85
2202	9	89
2203	30	91
2204	23	4
2205	97	95
2206	9	86
2207	23	82
2208	80	16
2209	91	10
2210	34	34
2211	45	62
2212	54	48
2213	94	35
2214	14	24
2215	95	39
2216	59	93
2217	66	5
2218	61	70
2219	77	30
2220	98	54
2221	65	38
2222	4	12
2223	84	99
2224	47	30
2225	52	45
2226	11	79
2227	15	61
2228	55	59
2229	69	1
2230	43	47
2231	78	44
2232	60	45
2233	31	23
2234	54	98
2235	52	47
2236	83	12
2237	69	72
2238	11	99
2239	6	39
2240	44	16
2241	41	33
2242	38	95
2243	91	47
2244	53	93
2245	35	88
2246	41	50
2247	42	18
2248	22	3
2249	91	80
2250	44	94
2251	33	50
2252	32	80
2253	64	75
2254	26	4
2255	80	85
2256	23	74
2257	48	86
2258	38	76
2259	91	92
2260	86	96
2261	10	11
2262	52	12
2263	18	8
2264	99	40
2265	33	99
2266	72	31
2267	71	75
2268	64	15
2269	78	65
2270	58	60
2271	57	82
2272	46	63
2273	71	4
2274	64	8
2275	72	26
2276	3	24
2277	59	60
2278	87	35
2279	90	42
2280	30	3
2281	45	50
2282	24	5
2283	3	48
2284	62	69
2285	99	28
2286	61	11
2287	15	67
2288	77	45
2289	1	91
2290	63	64
2291	97	74
2292	9	49
2293	97	69
2294	45	19
2295	44	26
2296	32	52
2297	48	49
2298	28	40
2299	91	87
2300	87	83
2301	49	94
2302	6	89
2303	9	85
2304	51	47
2305	30	9
2306	40	71
2307	94	61
2308	6	91
2309	21	52
2310	48	77
2311	7	48
2312	79	22
2313	42	24
2314	89	51
2315	36	57
2316	8	58
2317	3	90
2318	43	91
2319	29	65
2320	14	72
2321	45	9
2322	60	80
2323	71	17
2324	34	22
2325	61	25
2326	45	58
2327	82	70
2328	88	57
2329	34	19
2330	32	31
2331	34	83
2332	18	76
2333	32	96
2334	13	11
2335	90	23
2336	71	53
2337	50	2
2338	75	92
2339	62	35
2340	21	67
2341	62	37
2342	44	12
2343	91	98
2344	33	22
2345	70	56
2346	31	78
2347	96	77
2348	8	25
2349	30	74
2350	13	17
2351	48	52
2352	10	60
2353	30	47
2354	99	61
2355	3	28
2356	73	12
2357	90	84
2358	62	38
2359	48	39
2360	54	69
2361	22	95
2362	22	13
2363	77	83
2364	40	15
2365	6	1
2366	20	43
2367	35	37
2368	97	72
2369	35	38
2370	95	93
2371	98	32
2372	64	35
2373	96	11
2374	7	39
2375	77	60
2376	6	84
2377	40	85
2378	5	44
2379	15	10
2380	45	84
2381	55	99
2382	64	51
2383	67	86
2384	27	96
2385	96	32
2386	54	80
2387	42	63
2388	81	22
2389	13	7
2390	44	29
2391	41	92
2392	72	97
2393	75	90
2394	74	28
2395	54	86
2396	26	11
2397	23	78
2398	74	64
2399	61	22
2400	9	51
2401	3	89
2402	59	31
2403	50	88
2404	52	11
2405	12	59
2406	81	68
2407	45	35
2408	85	64
2409	44	36
2410	95	26
2411	11	44
2412	65	32
2413	13	46
2414	24	23
2415	44	4
2416	28	55
2417	9	25
2418	2	48
2419	40	67
2420	19	92
2421	53	74
2422	45	53
2423	8	71
2424	69	4
2425	71	18
2426	34	38
2427	78	26
2428	41	19
2429	4	87
2430	63	41
2431	49	62
2432	64	21
2433	51	25
2434	96	46
2435	68	12
2436	4	51
2437	99	91
2438	82	4
2439	40	94
2440	93	1
2441	68	69
2442	85	54
2443	92	17
2444	9	10
2445	33	55
2446	21	44
2447	8	68
2448	76	19
2449	93	83
2450	78	10
2451	33	62
2452	69	61
2453	57	88
2454	93	60
2455	99	22
2456	62	76
2457	95	23
2458	72	46
2459	16	84
2460	11	86
2461	51	30
2462	46	13
2463	15	66
2464	50	5
2465	63	8
2466	79	4
2467	57	75
2468	28	59
2469	45	77
2470	16	70
2471	99	57
2472	1	26
2473	39	22
2474	39	20
2475	83	52
2476	65	91
2477	28	86
2478	55	45
2479	39	69
2480	12	52
2481	65	4
2482	76	13
2483	70	63
2484	27	12
2485	76	47
2486	56	92
2487	84	94
2488	39	45
2489	9	7
2490	25	88
2491	98	84
2492	22	65
2493	95	95
2494	12	13
2495	51	28
2496	67	26
2497	13	67
2498	93	77
2499	61	1
2500	69	6
2501	32	75
2502	14	98
2503	20	6
2504	49	2
2505	5	52
2506	88	73
2507	50	80
2508	38	3
2509	12	81
2510	90	95
2511	99	39
2512	49	20
2513	31	96
2514	42	37
2515	60	75
2516	63	37
2517	35	66
2518	21	60
2519	18	86
2520	94	86
2521	33	11
2522	93	86
2523	94	92
2524	79	39
2525	93	40
2526	43	23
2527	97	64
2528	20	35
2529	25	9
2530	67	21
2531	1	7
2532	31	5
2533	33	96
2534	51	32
2535	98	70
2536	57	42
2537	19	26
2538	78	91
2539	8	2
2540	44	5
2541	14	43
2542	41	57
2543	28	26
2544	6	46
2545	100	99
2546	56	9
2547	85	16
2548	95	94
2549	28	73
2550	42	1
2551	78	97
2552	29	88
2553	85	6
2554	93	67
2555	59	9
2556	19	36
2557	71	80
2558	4	39
2559	11	46
2560	25	82
2561	99	95
2562	61	78
2563	13	3
2564	36	98
2565	38	63
2566	39	75
2567	38	59
2568	94	18
2569	60	69
2570	44	11
2571	48	78
2572	41	91
2573	30	66
2574	5	73
2575	6	10
2576	63	20
2577	18	10
2578	72	38
2579	41	60
2580	75	88
2581	30	18
2582	73	88
2583	53	95
2584	92	24
2585	11	73
2586	3	76
2587	98	20
2588	91	21
2589	55	74
2590	12	36
2591	79	79
2592	43	16
2593	79	40
2594	40	61
2595	26	88
2596	24	70
2597	49	85
2598	22	59
2599	83	85
2600	38	61
2601	32	2
2602	74	42
2603	76	23
2604	78	5
2605	15	27
2606	31	62
2607	65	27
2608	28	74
2609	4	89
2610	56	95
2611	27	93
2612	82	52
2613	61	20
2614	54	35
2615	46	26
2616	46	42
2617	63	69
2618	55	39
2619	81	18
2620	54	67
2621	84	8
2622	84	72
2623	28	2
2624	89	93
2625	75	51
2626	55	18
2627	86	70
2628	21	43
2629	14	2
2630	4	1
2631	72	9
2632	12	75
2633	53	11
2634	83	61
2635	76	62
2636	38	64
2637	53	25
2638	26	62
2639	86	89
2640	79	3
2641	71	79
2642	97	39
2643	88	21
2644	29	15
2645	40	20
2646	73	4
2647	60	70
2648	75	65
2649	23	41
2650	3	85
2651	3	62
2652	72	10
2653	43	95
2654	71	67
2655	51	57
2656	38	25
2657	77	31
2658	13	70
2659	66	12
2660	29	45
2661	55	72
2662	30	54
2663	24	66
2664	9	87
2665	59	18
2666	57	69
2667	47	47
2668	30	41
2669	87	38
2670	52	89
2671	85	58
2672	58	87
2673	27	13
2674	20	10
2675	50	1
2676	94	49
2677	49	67
2678	88	18
2679	2	41
2680	34	71
2681	26	40
2682	59	57
2683	59	44
2684	7	16
2685	69	76
2686	53	27
2687	22	20
2688	97	93
2689	36	13
2690	72	52
2691	3	77
2692	25	99
2693	49	90
2694	39	66
2695	65	79
2696	46	36
2697	83	62
2698	96	27
2699	17	30
2700	91	97
2701	32	43
2702	13	87
2703	76	27
2704	74	43
2705	24	6
2706	62	78
2707	81	82
2708	34	8
2709	45	24
2710	45	26
2711	93	18
2712	92	95
2713	10	99
2714	18	66
2715	44	84
2716	19	32
2717	31	21
2718	74	93
2719	49	97
2720	85	3
2721	55	27
2722	71	30
2723	42	34
2724	14	27
2725	56	33
2726	59	50
2727	36	11
2728	28	38
2729	86	27
2730	69	58
2731	1	53
2732	41	75
2733	98	48
2734	2	92
2735	54	72
2736	41	35
2737	48	7
2738	57	33
2739	48	83
2740	34	21
2741	37	47
2742	10	21
2743	18	6
2744	54	94
2745	36	32
2746	27	83
2747	38	26
2748	46	24
2749	58	3
2750	49	72
2751	52	13
2752	53	31
2753	98	39
2754	89	90
2755	16	77
2756	83	36
2757	18	51
2758	96	48
2759	71	94
2760	31	88
2761	46	44
2762	100	50
2763	18	69
2764	39	54
2765	51	59
2766	80	91
2767	91	16
2768	18	36
2769	22	35
2770	52	39
2771	85	28
2772	7	27
2773	62	62
2774	10	77
2775	63	91
2776	4	88
2777	55	22
2778	63	78
2779	59	79
2780	10	20
2781	74	11
2782	72	27
2783	71	85
2784	76	64
2785	72	85
2786	17	14
2787	97	18
2788	21	41
2789	75	68
2790	20	69
2791	50	69
2792	47	6
2793	31	38
2794	60	37
2795	67	49
2796	37	80
2797	64	25
2798	50	87
2799	21	63
2800	1	14
2801	72	22
2802	26	72
2803	70	53
2804	44	27
2805	73	78
2806	25	16
2807	10	75
2808	99	15
2809	24	21
2810	4	49
2811	62	77
2812	85	19
2813	24	88
2814	94	2
2815	47	90
2816	45	71
2817	25	62
2818	8	51
2819	42	22
2820	33	38
2821	54	53
2822	77	69
2823	16	10
2824	63	59
2825	39	55
2826	12	94
2827	73	93
2828	75	99
2829	60	77
2830	95	9
2831	20	13
2832	45	46
2833	40	45
2834	9	96
2835	30	69
2836	42	27
2837	53	58
2838	61	4
2839	62	6
2840	71	86
2841	8	44
2842	47	95
2843	45	27
2844	6	23
2845	6	67
2846	81	45
2847	76	67
2848	15	55
2849	38	31
2850	78	80
2851	84	80
2852	60	14
2853	13	72
2854	17	3
2855	29	41
2856	22	32
2857	66	46
2858	44	54
2859	11	93
2860	38	83
2861	30	72
2862	88	20
2863	76	41
2864	91	4
2865	25	80
2866	93	14
2867	37	60
2868	89	11
2869	96	91
2870	87	95
2871	27	57
2872	29	20
2873	20	81
2874	4	80
2875	23	42
2876	79	54
2877	38	66
2878	68	73
2879	76	70
2880	50	54
2881	94	12
2882	24	11
2883	59	89
2884	29	55
2885	53	16
2886	50	62
2887	16	22
2888	49	23
2889	42	93
2890	70	69
2891	36	67
2892	61	79
2893	72	56
2894	69	88
2895	7	14
2896	82	61
2897	22	44
2898	20	74
2899	33	10
2900	27	64
2901	15	52
2902	88	63
2903	58	16
2904	92	36
2905	55	75
2906	28	18
2907	28	5
2908	84	44
2909	55	9
2910	98	9
2911	44	90
2912	51	52
2913	86	92
2914	35	99
2915	35	40
2916	55	50
2917	34	81
2918	24	8
2919	95	3
2920	82	97
2921	19	12
2922	84	41
2923	7	29
2924	74	98
2925	14	91
2926	43	45
2927	54	3
2928	56	93
2929	81	9
2930	36	86
2931	58	21
2932	59	10
2933	7	59
2934	9	33
2935	36	54
2936	18	34
2937	16	59
2938	22	45
2939	57	27
2940	14	64
2941	11	92
2942	70	74
2943	2	96
2944	70	10
2945	67	30
2946	81	37
2947	24	33
2948	17	90
2949	51	3
2950	69	87
2951	80	63
2952	21	12
2953	67	46
2954	38	92
2955	98	17
2956	10	34
2957	77	48
2958	54	11
2959	29	34
2960	50	3
2961	67	14
2962	98	63
2963	58	70
2964	30	38
2965	68	79
2966	85	32
2967	92	1
2968	12	67
2969	44	37
2970	70	47
2971	44	93
2972	5	90
2973	93	51
2974	12	54
2975	44	38
2976	43	76
2977	66	15
2978	64	52
2979	74	49
2980	33	69
2981	88	25
2982	91	3
2983	41	64
2984	42	96
2985	58	91
2986	14	16
2987	59	88
2988	19	35
2989	38	15
2990	87	19
2991	16	87
2992	9	40
2993	17	79
2994	39	94
2995	83	90
2996	55	93
2997	33	18
2998	56	32
2999	60	90
3000	80	61
3001	51	31
3002	96	41
3003	85	43
3004	81	47
3005	29	85
3006	20	44
3007	58	14
3008	62	34
3009	3	33
3010	58	27
3011	94	68
3012	63	63
3013	9	19
3014	79	15
3015	58	81
3016	83	69
3017	78	70
3018	10	39
3019	26	65
3020	80	88
3021	86	24
3022	49	25
3023	84	50
3024	42	68
3025	29	8
3026	89	25
3027	94	48
3028	69	34
3029	95	57
3030	21	50
3031	57	53
3032	90	78
3033	42	49
3034	98	49
3035	90	61
3036	75	91
3037	42	32
3038	52	27
3039	60	15
3040	78	77
3041	39	74
3042	57	26
3043	12	79
3044	73	87
3045	99	45
3046	53	70
3047	36	64
3048	4	81
3049	34	76
3050	90	21
3051	11	36
3052	8	7
3053	13	40
3054	3	47
3055	46	22
3056	76	81
3057	11	11
3058	30	82
3059	49	77
3060	42	38
3061	8	32
3062	95	48
3063	1	5
3064	2	78
3065	49	1
3066	5	72
3067	5	69
3068	74	92
3069	17	42
3070	88	27
3071	45	61
3072	17	76
3073	14	73
3074	58	89
3075	59	94
3076	82	35
3077	88	4
3078	1	42
3079	90	58
3080	27	31
3081	70	16
3082	55	37
3083	1	43
3084	75	8
3085	76	95
3086	43	22
3087	74	95
3088	85	69
3089	2	69
3090	23	60
3091	10	90
3092	74	30
3093	13	25
3094	97	86
3095	62	19
3096	44	53
3097	25	58
3098	39	63
3099	16	56
3100	46	65
3101	13	97
3102	54	55
3103	5	23
3104	31	13
3105	72	75
3106	42	64
3107	12	17
3108	7	36
3109	48	9
3110	69	33
3111	68	78
3112	2	71
3113	3	15
3114	10	4
3115	23	13
3116	10	9
3117	85	15
3118	53	13
3119	62	1
3120	78	7
3121	9	48
3122	21	99
3123	40	68
3124	94	95
3125	62	72
3126	92	4
3127	100	8
3128	12	87
3129	27	87
3130	3	22
3131	29	4
3132	22	89
3133	95	5
3134	53	97
3135	39	9
3136	24	63
3137	10	82
3138	65	29
3139	86	20
3140	9	13
3141	38	21
3142	90	27
3143	31	75
3144	16	68
3145	59	48
3146	79	49
3147	59	22
3148	34	75
3149	22	50
3150	35	48
3151	71	68
3152	23	31
3153	16	57
3154	87	30
3155	50	49
3156	52	61
3157	11	26
3158	99	27
3159	37	11
3160	31	68
3161	17	16
3162	71	54
3163	4	66
3164	81	42
3165	5	41
3166	93	94
3167	48	22
3168	82	83
3169	70	99
3170	84	97
3171	26	51
3172	63	39
3173	87	52
3174	15	31
3175	12	74
3176	55	79
3177	34	59
3178	41	11
3179	13	20
3180	1	48
3181	62	14
3182	34	25
3183	62	74
3184	80	75
3185	92	76
3186	65	19
3187	23	23
3188	66	69
3189	56	37
3190	14	51
3191	29	83
3192	78	68
3193	35	85
3194	11	47
3195	79	48
3196	5	31
3197	3	69
3198	54	77
3199	40	11
3200	46	15
3201	77	23
3202	92	40
3203	67	51
3204	2	66
3205	62	73
3206	71	7
3207	16	62
3208	47	75
3209	49	61
3210	41	53
3211	43	30
3212	18	28
3213	1	77
3214	29	71
3215	68	23
3216	91	22
3217	56	3
3218	79	24
3219	73	17
3220	91	93
3221	7	84
3222	78	55
3223	10	85
3224	72	74
3225	54	91
3226	53	42
3227	16	99
3228	72	91
3229	15	81
3230	37	2
3231	86	51
3232	53	7
3233	8	63
3234	60	71
3235	70	70
3236	1	36
3237	43	61
3238	43	4
3239	60	84
3240	33	66
3241	52	21
3242	96	55
3243	61	63
3244	80	48
3245	9	54
3246	41	7
3247	2	87
3248	7	7
3249	20	19
3250	28	53
3251	74	76
3252	84	5
3253	3	75
3254	3	82
3255	10	87
3256	9	60
3257	59	86
3258	88	41
3259	30	59
3260	21	6
3261	22	31
3262	34	97
3263	55	83
3264	18	42
3265	51	9
3266	96	34
3267	9	45
3268	85	29
3269	80	21
3270	16	6
3271	8	78
3272	50	8
3273	35	53
3274	26	25
3275	31	1
3276	50	83
3277	62	96
3278	31	49
3279	34	52
3280	50	28
3281	7	5
3282	73	28
3283	63	60
3284	99	54
3285	6	2
3286	29	50
3287	53	17
3288	8	13
3289	19	38
3290	79	85
3291	33	77
3292	21	36
3293	12	15
3294	62	41
3295	9	70
3296	45	93
3297	62	10
3298	81	23
3299	100	53
3300	57	62
3301	19	75
3302	48	95
3303	70	29
3304	6	68
3305	26	21
3306	8	3
3307	26	28
3308	53	12
3309	2	58
3310	61	68
3311	63	13
3312	16	24
3313	1	38
3314	79	87
3315	42	45
3316	28	83
3317	57	35
3318	85	73
3319	31	52
3320	89	57
3321	19	2
3322	19	73
3323	79	86
3324	43	93
3325	93	92
3326	7	80
3327	33	72
3328	40	8
3329	21	11
3330	70	97
3331	77	66
3332	72	72
3333	16	51
3334	53	45
3335	56	46
3336	99	1
3337	3	83
3338	62	98
3339	73	69
3340	78	32
3341	73	84
3342	85	82
3343	67	99
3344	7	47
3345	36	93
3346	97	14
3347	78	75
3348	59	68
3349	40	99
3350	38	68
3351	58	68
3352	85	30
3353	6	35
3354	84	91
3355	4	37
3356	93	4
3357	64	76
3358	94	87
3359	78	89
3360	10	47
3361	84	29
3362	100	55
3363	92	94
3364	60	50
3365	46	12
3366	66	23
3367	45	94
3368	50	99
3369	50	17
3370	93	55
3371	62	87
3372	46	74
3373	13	88
3374	84	83
3375	92	5
3376	54	60
3377	74	80
3378	52	46
3379	18	16
3380	94	97
3381	15	99
3382	63	80
3383	83	15
3384	66	74
3385	11	3
3386	37	52
3387	42	13
3388	25	90
3389	58	83
3390	12	18
3391	92	43
3392	21	78
3393	6	94
3394	9	37
3395	3	5
3396	4	74
3397	48	17
3398	33	23
3399	67	76
3400	72	19
3401	5	13
3402	17	41
3403	23	15
3404	43	13
3405	53	49
3406	53	21
3407	28	89
3408	26	89
3409	30	35
3410	48	4
3411	19	41
3412	26	67
3413	83	19
3414	24	54
3415	60	6
3416	3	87
3417	83	97
3418	75	49
3419	10	69
3420	66	57
3421	36	78
3422	69	49
3423	27	20
3424	19	44
3425	14	77
3426	14	32
3427	45	76
3428	42	70
3429	74	50
3430	32	28
3431	22	97
3432	16	36
3433	51	39
3434	11	18
3435	100	65
3436	73	48
3437	91	61
3438	5	32
3439	68	36
3440	44	73
3441	66	29
3442	70	67
3443	100	68
3444	24	55
3445	33	76
3446	66	83
3447	95	4
3448	13	69
3449	10	7
3450	33	15
3451	92	48
3452	21	26
3453	31	25
3454	31	17
3455	48	54
3456	15	72
3457	56	74
3458	20	92
3459	87	89
3460	82	88
3461	3	68
3462	8	65
3463	90	13
3464	28	22
3465	20	21
3466	81	34
3467	87	91
3468	79	59
3469	51	17
3470	32	67
3471	55	90
3472	5	9
3473	51	90
3474	3	30
3475	5	70
3476	18	48
3477	18	73
3478	10	45
3479	13	60
3480	63	30
3481	43	3
3482	72	16
3483	33	47
3484	67	18
3485	90	75
3486	63	28
3487	70	78
3488	86	58
3489	27	22
3490	7	99
3491	36	63
3492	68	28
3493	40	60
3494	35	81
3495	68	7
3496	77	10
3497	100	40
3498	98	50
3499	40	59
3500	70	83
3501	48	36
3502	80	46
3503	24	45
3504	97	42
3505	72	41
3506	59	77
3507	16	45
3508	83	88
3509	78	33
3510	98	15
3511	48	12
3512	18	22
3513	3	1
3514	100	79
3515	92	28
3516	37	17
3517	67	57
3518	57	50
3519	55	78
3520	34	7
3521	33	97
3522	56	50
3523	6	85
3524	85	22
3525	84	84
3526	59	7
3527	80	32
3528	23	22
3529	11	65
3530	86	34
3531	73	90
3532	13	98
3533	12	91
3534	87	60
3535	98	81
3536	77	49
3537	1	93
3538	81	94
3539	91	36
3540	41	39
3541	4	63
3542	64	13
3543	25	12
3544	46	18
3545	16	74
3546	9	20
3547	37	95
3548	38	7
3549	66	27
3550	77	67
3551	47	3
3552	27	75
3553	84	37
3554	6	3
3555	99	50
3556	87	78
3557	35	83
3558	52	37
3559	13	8
3560	57	20
3561	14	86
3562	66	90
3563	47	81
3564	7	88
3565	17	91
3566	15	60
3567	90	8
3568	22	40
3569	10	52
3570	34	96
3571	66	76
3572	89	59
3573	96	13
3574	72	69
3575	67	2
3576	26	27
3577	2	31
3578	30	15
3579	4	41
3580	28	82
3581	45	38
3582	92	14
3583	1	74
3584	4	26
3585	48	51
3586	16	26
3587	76	53
3588	34	67
3589	78	73
3590	60	94
3591	55	16
3592	22	14
3593	80	74
3594	63	10
3595	80	55
3596	71	62
3597	60	11
3598	77	93
3599	79	37
3600	15	54
3601	7	10
3602	98	41
3603	11	8
3604	17	95
3605	83	38
3606	19	27
3607	100	15
3608	41	85
3609	7	73
3610	85	48
3611	35	16
3612	10	67
3613	77	14
3614	10	12
3615	51	98
3616	33	2
3617	58	20
3618	81	41
3619	19	13
3620	80	59
3621	90	10
3622	54	59
3623	44	95
3624	61	37
3625	3	25
3626	11	17
3627	55	51
3628	63	85
3629	96	21
3630	31	56
3631	88	93
3632	33	25
3633	57	78
3634	27	19
3635	3	14
3636	80	35
3637	70	6
3638	42	40
3639	86	45
3640	68	88
3641	36	28
3642	100	11
3643	92	58
3644	97	53
3645	4	14
3646	25	28
3647	4	8
3648	95	60
3649	22	21
3650	21	59
3651	3	81
3652	82	93
3653	56	67
3654	98	8
3655	71	90
3656	37	18
3657	94	93
3658	43	7
3659	6	36
3660	59	34
3661	83	46
3662	38	55
3663	84	13
3664	20	27
3665	71	40
3666	57	68
3667	60	83
3668	60	10
3669	20	45
3670	54	43
3671	27	95
3672	37	27
3673	83	7
3674	9	3
3675	57	43
3676	35	80
3677	60	56
3678	9	6
3679	27	89
3680	7	21
3681	65	74
3682	19	71
3683	90	29
3684	35	71
3685	42	17
3686	37	42
3687	94	40
3688	64	54
3689	24	7
3690	30	90
3691	7	23
3692	45	81
3693	51	48
3694	41	56
3695	60	39
3696	56	77
3697	31	15
3698	29	24
3699	59	28
3700	6	95
3701	82	47
3702	21	4
3703	77	61
3704	25	32
3705	2	52
3706	72	71
3707	93	29
3708	57	77
3709	1	71
3710	84	58
3711	60	49
3712	89	26
3713	20	49
3714	81	79
3715	94	6
3716	42	9
3717	39	90
3718	56	10
3719	77	71
3720	43	32
3721	44	34
3722	16	69
3723	60	20
3724	26	18
3725	36	80
3726	61	39
3727	36	7
3728	84	74
3729	100	41
3730	52	71
3731	38	28
3732	67	58
3733	47	93
3734	66	17
3735	83	80
3736	48	84
3737	100	44
3738	21	66
3739	10	13
3740	88	98
3741	23	99
3742	37	78
3743	64	84
3744	45	11
3745	6	73
3746	25	68
3747	96	47
3748	85	78
3749	21	53
3750	35	39
3751	24	73
3752	26	48
3753	45	49
3754	59	21
3755	70	90
3756	30	61
3757	44	24
3758	66	2
3759	2	26
3760	6	90
3761	61	12
3762	34	66
3763	2	62
3764	53	78
3765	14	96
3766	99	43
3767	90	83
3768	54	37
3769	80	84
3770	24	91
3771	7	76
3772	32	89
3773	65	95
3774	56	90
3775	33	75
3776	6	55
3777	10	63
3778	59	58
3779	58	41
3780	83	11
3781	65	37
3782	24	44
3783	25	20
3784	91	57
3785	89	63
3786	29	17
3787	1	15
3788	48	28
3789	48	40
3790	32	95
3791	49	86
3792	57	61
3793	9	28
3794	65	35
3795	98	76
3796	41	66
3797	11	59
3798	92	16
3799	61	95
3800	40	13
3801	19	58
3802	20	23
3803	16	82
3804	67	82
3805	14	3
3806	82	32
3807	77	41
3808	2	55
3809	80	5
3810	29	51
3811	75	27
3812	31	83
3813	98	38
3814	45	32
3815	21	15
3816	75	42
3817	19	55
3818	86	19
3819	44	98
3820	87	69
3821	6	74
3822	89	24
3823	12	45
3824	23	3
3825	19	19
3826	65	77
3827	76	49
3828	6	96
3829	6	7
3830	71	38
3831	4	44
3832	84	78
3833	37	50
3834	13	15
3835	71	31
3836	2	56
3837	20	73
3838	19	10
3839	3	55
3840	71	2
3841	35	4
3842	15	35
3843	37	99
3844	13	53
3845	85	95
3846	61	48
3847	41	22
3848	45	86
3849	59	83
3850	24	9
3851	85	76
3852	10	49
3853	19	47
3854	44	65
3855	35	28
3856	57	63
3857	75	7
3858	20	63
3859	24	40
3860	44	9
3861	52	25
3862	29	6
3863	100	9
3864	44	45
3865	45	43
3866	56	55
3867	60	17
3868	27	92
3869	59	80
3870	2	19
3871	16	91
3872	86	72
3873	45	78
3874	18	14
3875	2	99
3876	68	44
3877	46	66
3878	75	41
3879	59	55
3880	77	33
3881	34	85
3882	69	16
3883	19	87
3884	92	71
3885	86	33
